display(log)
check(Z:/host/Users/claudio/Documents/GitHub/tfm/./bym.model.bugs.txt)
model is syntactically correct
data(Z:/host/Users/claudio/Documents/GitHub/tfm/data.txt)
data loaded
compile(3)
model compiled
inits(1,Z:/host/Users/claudio/Documents/GitHub/tfm/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/host/Users/claudio/Documents/GitHub/tfm/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,Z:/host/Users/claudio/Documents/GitHub/tfm/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(500)
set(m)
set(sdhet)
set(sdsp)
set(R)
update(3000)
coda(*,Z:/host/Users/claudio/Documents/GitHub/tfm/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	R[1]	0.9902	0.04806	7.681E-4	0.8964	0.989	1.09	501	9000
	R[2]	0.9834	0.04757	8.013E-4	0.8876	0.9841	1.077	501	9000
	R[3]	0.9885	0.04591	6.715E-4	0.9012	0.9874	1.086	501	9000
	R[4]	0.9945	0.04797	7.143E-4	0.9035	0.9928	1.094	501	9000
	R[5]	0.9908	0.0481	7.452E-4	0.8981	0.9894	1.091	501	9000
	R[6]	0.9917	0.04709	6.963E-4	0.8988	0.9909	1.091	501	9000
	R[7]	1.01	0.0488	0.001014	0.9221	1.007	1.119	501	9000
	R[8]	0.9939	0.04722	8.109E-4	0.905	0.9927	1.096	501	9000
	R[9]	0.9669	0.04635	0.001179	0.8672	0.9692	1.054	501	9000
	R[10]	0.9868	0.04951	8.675E-4	0.888	0.9866	1.088	501	9000
	R[11]	0.9924	0.04874	7.529E-4	0.8945	0.9922	1.092	501	9000
	R[12]	0.9852	0.04814	7.924E-4	0.892	0.9849	1.085	501	9000
	R[13]	0.9927	0.0492	7.896E-4	0.8971	0.9911	1.094	501	9000
	R[14]	1.001	0.05018	9.618E-4	0.9057	0.998	1.109	501	9000
	R[15]	0.9713	0.04702	0.001074	0.8737	0.9732	1.059	501	9000
	R[16]	0.9679	0.04784	0.001062	0.8683	0.9692	1.06	501	9000
	R[17]	0.9662	0.04924	0.001194	0.8611	0.9685	1.059	501	9000
	R[18]	0.9809	0.04625	7.823E-4	0.8863	0.9815	1.073	501	9000
	R[19]	0.9935	0.04856	8.118E-4	0.9006	0.9918	1.094	501	9000
	R[20]	0.9971	0.04772	9.428E-4	0.9086	0.9954	1.1	501	9000
	R[21]	0.9784	0.04588	7.709E-4	0.8851	0.979	1.07	501	9000
	R[22]	0.9911	0.04682	7.001E-4	0.9	0.99	1.089	501	9000
	R[23]	0.9845	0.04696	6.926E-4	0.8924	0.9841	1.08	501	9000
	R[24]	0.9775	0.04493	7.83E-4	0.8861	0.9777	1.067	501	9000
	R[25]	0.972	0.04512	9.454E-4	0.878	0.9732	1.061	501	9000
	R[26]	0.9728	0.04666	8.821E-4	0.8776	0.9737	1.065	501	9000
	R[27]	0.9829	0.04845	7.322E-4	0.8864	0.9822	1.083	501	9000
	R[28]	0.9939	0.04666	6.793E-4	0.9018	0.9926	1.09	501	9000
	R[29]	0.9912	0.04625	6.95E-4	0.9001	0.99	1.088	501	9000
	R[30]	0.9822	0.04757	8.042E-4	0.8858	0.9823	1.078	501	9000
	R[31]	0.9748	0.04675	9.583E-4	0.8768	0.976	1.066	501	9000
	R[32]	0.9937	0.04888	7.923E-4	0.8998	0.9921	1.095	501	9000
	R[33]	0.9917	0.04698	8.073E-4	0.9015	0.9904	1.088	501	9000
	R[34]	1.007	0.04965	0.001153	0.9189	1.003	1.117	501	9000
	R[35]	0.9882	0.04682	8.394E-4	0.898	0.9874	1.087	501	9000
	R[36]	0.9904	0.04574	7.17E-4	0.904	0.9893	1.085	501	9000
	R[37]	0.9947	0.05039	8.315E-4	0.8991	0.9931	1.102	501	9000
	R[38]	0.9907	0.04713	7.973E-4	0.9005	0.9895	1.09	501	9000
	R[39]	0.9953	0.04973	9.432E-4	0.9017	0.9935	1.102	501	9000
	R[40]	0.9838	0.04671	7.413E-4	0.8904	0.9838	1.08	501	9000
	R[41]	0.989	0.04676	7.763E-4	0.8994	0.9877	1.087	501	9000
	R[42]	0.9913	0.04666	7.705E-4	0.9021	0.9903	1.091	501	9000
	R[43]	0.9843	0.04798	8.702E-4	0.8873	0.9843	1.082	501	9000
	R[44]	0.9846	0.04875	8.285E-4	0.8885	0.9844	1.085	501	9000
	R[45]	0.9889	0.04721	8.539E-4	0.8976	0.988	1.088	501	9000
	R[46]	0.9927	0.04726	7.797E-4	0.9033	0.9911	1.093	501	9000
	R[47]	1.001	0.04941	9.788E-4	0.9093	0.9987	1.109	501	9000
	R[48]	0.9856	0.04536	7.895E-4	0.8954	0.9856	1.08	501	9000
	R[49]	0.9863	0.04517	6.745E-4	0.8968	0.9856	1.079	501	9000
	R[50]	0.9979	0.04685	7.471E-4	0.9076	0.9961	1.098	501	9000
	R[51]	1.002	0.05252	9.747E-4	0.9062	0.999	1.117	501	9000
	R[52]	0.9922	0.04712	7.788E-4	0.8988	0.9918	1.088	501	9000
	R[53]	0.9925	0.04763	7.685E-4	0.8986	0.9918	1.092	501	9000
	R[54]	0.9949	0.04779	7.701E-4	0.9011	0.9939	1.094	501	9000
	R[55]	1.007	0.05044	9.565E-4	0.9145	1.004	1.115	501	9000
	R[56]	0.9777	0.04755	9.983E-4	0.8786	0.9788	1.069	501	9000
	R[57]	0.9791	0.04959	8.27E-4	0.8782	0.9791	1.078	501	9000
	R[58]	0.9866	0.04844	7.017E-4	0.8936	0.9855	1.088	501	9000
	R[59]	1.002	0.04746	8.249E-4	0.9139	1.0	1.103	501	9000
	R[60]	0.9988	0.04786	7.202E-4	0.9068	0.9981	1.1	501	9000
	R[61]	1.005	0.04952	8.746E-4	0.9122	1.003	1.111	501	9000
	R[62]	0.9967	0.04608	6.917E-4	0.9101	0.995	1.095	501	9000
	R[63]	0.9967	0.04698	7.307E-4	0.9078	0.9953	1.094	501	9000
	R[64]	0.9795	0.04686	9.469E-4	0.8821	0.9803	1.071	501	9000
	R[65]	0.9983	0.05054	7.423E-4	0.9047	0.9958	1.105	501	9000
	R[66]	0.9888	0.04494	6.917E-4	0.8997	0.9881	1.08	501	9000
	R[67]	1.01	0.04859	0.001048	0.9219	1.007	1.113	501	9000
	R[68]	0.9816	0.04736	8.304E-4	0.8876	0.981	1.08	501	9000
